,goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team
76,1,0,0,19,39.58,2,28.57,3,0,82.01,21,38.18,419,8,7,13,6,0,0,0,3,1,0,0,0,0,66,0,237,6,6,50.0,12,42.86,10,0,3,0,13,4,5,7.69,1,0,0.0,0,0,0,Erin Cuthbert,Chelsea FC Women
77,0,1,0,25,54.35,2,40.0,7,1,68.57,27,52.94,259,5,2,9,4,0,0,0,1,1,0,0,0,0,17,0,48,6,1,33.33,2,50.0,2,0,2,0,4,1,2,0.0,0,2,0.0,0,0,0,Shannon O'Brien,Leicester City WFC
78,0,0,0,1,100.0,1,50.0,0,0,74.74,2,66.67,630,1,0,0,7,26,12,13,14,2,4,3,3,3,1,0,219,0,0,0.0,60,48.39,0,7,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Mackenzie Arnold,West Ham Women
79,3,0,0,11,57.89,12,60.0,2,0,86.99,23,58.97,720,0,6,1,8,0,0,0,15,0,0,0,0,0,15,1,361,2,0,0.0,17,41.46,7,23,1,0,4,4,0,75.0,0,0,0.0,0,1,0,Megan Finnigan,Everton Women
80,1,1,0,35,40.7,2,40.0,19,0,63.75,37,40.66,457,7,8,21,6,0,0,0,4,1,0,0,0,0,29,0,51,4,3,21.43,4,80.0,1,0,1,2,16,6,4,6.25,1,5,0.0,0,0,0,Geyse Ferreira,Manchester United Women
81,2,0,0,0,0.0,0,0.0,0,0,66.67,0,0.0,64,0,0,3,3,0,0,0,0,0,0,0,0,0,9,0,18,1,0,0.0,0,0.0,0,0,2,0,4,2,1,50.0,0,0,0.0,0,0,0,Laura Coombs,Manchester City W.F.C.
82,2,1,0,18,60.0,8,88.89,1,0,69.14,26,66.67,516,4,5,2,7,0,0,0,14,1,0,0,0,0,35,1,112,7,0,0.0,5,45.45,4,6,2,0,9,4,1,22.22,0,0,0.0,0,0,0,Janice Cayman,Leicester City WFC
83,0,0,0,0,0.0,0,0.0,0,0,80.0,0,0.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0.0,1,100.0,1,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Aniek Nouwen,Chelsea FC Women
84,0,0,0,1,100.0,1,100.0,0,0,92.86,2,100.0,45,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,26,0,0,0.0,1,50.0,1,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Amy Turner,Tottenham FC Women
85,1,2,0,21,42.86,4,30.77,7,0,75.76,25,40.32,359,3,5,11,4,0,0,0,7,3,0,0,0,0,25,0,100,5,1,25.0,6,60.0,4,10,8,0,4,1,2,25.0,0,0,0.0,0,0,0,Lucy Parker,Aston Villa WFC
86,0,0,0,1,50.0,2,100.0,0,0,53.57,3,75.0,315,0,0,0,4,18,11,7,6,2,2,2,2,2,1,0,45,0,0,0.0,17,32.08,0,8,1,0,0,0,0,0.0,0,0,0.0,0,0,0,Olivia Clark,Bristol City WFC
87,2,1,0,21,35.59,0,0.0,12,1,76.47,21,32.81,373,5,7,5,8,0,0,0,3,0,0,0,0,0,41,1,78,9,0,0.0,2,66.67,4,2,3,2,17,7,7,11.76,0,3,0.0,0,0,0,Lucía García,Manchester United Women
88,0,3,0,41,61.19,3,33.33,14,0,74.04,44,57.89,694,5,6,8,8,0,0,0,9,0,0,0,0,0,54,1,231,6,4,17.39,16,50.0,6,13,9,0,7,1,1,0.0,0,0,0.0,0,0,0,Taylor Hinds,Liverpool FC Women
89,1,0,0,9,39.13,3,42.86,2,1,84.62,12,40.0,420,0,3,4,8,0,0,0,2,1,0,0,0,0,39,0,154,5,4,66.67,2,40.0,9,3,3,2,14,6,2,7.14,1,0,0.0,0,0,0,Hinata Miyazawa,Manchester United Women
90,1,2,0,18,75.0,9,47.37,2,0,77.81,27,62.79,720,1,3,1,8,0,0,0,16,3,0,0,0,0,29,0,242,1,0,0.0,17,41.46,11,47,2,0,3,1,1,33.33,0,0,0.0,0,0,0,Guro Bergsvand,Brighton
91,0,0,0,5,71.43,0,0.0,0,1,91.43,5,71.43,107,2,0,0,3,0,0,0,2,1,0,0,0,0,13,1,32,2,0,0.0,2,40.0,2,1,2,0,0,0,0,0.0,0,0,0.0,0,0,0,Lisa Naalsund,Manchester United Women
92,0,0,0,0,0.0,3,100.0,0,0,75.96,3,100.0,315,1,0,0,4,14,7,7,7,3,8,0,4,0,1,0,79,0,0,0.0,18,42.86,0,7,0,0,0,0,0,0.0,0,0,0.0,1,0,0,Kaylan Marckese,Bristol City WFC
93,1,1,0,12,57.14,6,37.5,0,1,84.39,18,48.65,720,4,2,2,8,0,0,0,7,2,0,0,0,0,52,1,492,3,2,100.0,58,49.57,9,15,5,0,1,1,0,100.0,0,0,0.0,1,0,0,Maya Le Tissier,Manchester United Women
94,0,0,0,18,52.94,2,100.0,5,3,76.47,20,55.56,292,4,8,3,8,0,0,0,7,1,0,0,0,0,33,2,104,7,5,33.33,12,57.14,2,6,3,0,5,2,1,0.0,0,0,0.0,0,0,0,Maisie Symonds,Brighton
95,0,0,0,1,100.0,0,0.0,0,0,76.72,1,100.0,720,0,0,0,8,29,19,10,16,4,10,1,5,1,3,0,257,0,0,0.0,45,39.47,0,7,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Daphne van Domselaar,Aston Villa WFC
96,0,0,0,0,0.0,1,100.0,0,0,71.14,1,50.0,360,0,1,0,4,13,8,5,4,0,2,0,1,0,0,0,106,0,0,0.0,23,40.35,0,2,0,0,0,0,0,0.0,0,0,0.0,1,0,0,Ann Katrin Berger,Chelsea FC Women
97,0,1,0,15,45.45,5,55.56,0,0,81.78,20,47.62,715,0,8,1,8,0,0,0,15,0,0,0,0,0,83,0,350,6,2,16.67,22,59.46,13,9,7,0,7,2,3,0.0,0,0,0.0,0,0,0,Angharad James,Tottenham FC Women
98,0,1,0,18,45.0,4,50.0,2,0,72.46,22,45.83,533,5,4,5,7,0,0,0,7,3,0,0,0,0,49,0,171,2,1,14.29,8,42.11,15,5,7,0,7,3,1,0.0,0,0,0.0,0,0,0,Julia Zigiotti Olme,Brighton
99,0,1,0,28,60.87,7,53.85,3,0,76.68,35,59.32,570,4,5,5,8,0,0,0,14,2,0,0,0,0,47,0,217,8,6,40.0,18,58.06,8,8,5,0,3,0,1,0.0,0,1,0.0,0,0,0,Vicky Losada,Brighton
0,0,0,0,4,100.0,0,0.0,0,0,87.32,4,100.0,720,3,0,0,8,24,15,9,16,0,4,0,0,0,0,0,248,0,0,0.0,36,52.94,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Rebecca Spencer,Tottenham FC Women
1,0,0,0,23,57.5,14,60.87,4,0,80.45,37,58.73,717,1,4,6,8,0,0,0,9,0,0,0,0,0,27,0,288,3,0,0.0,17,51.52,6,33,5,0,2,0,1,0.0,0,0,0.0,0,0,0,Jenna Clark,Liverpool FC Women
2,0,3,0,31,67.39,12,63.16,3,0,75.86,43,66.15,628,8,4,4,8,0,0,0,10,0,0,0,0,0,48,0,264,4,0,0.0,15,38.46,10,22,6,3,6,3,0,0.0,1,1,0.0,0,0,0,Justine Vanhaevermaet,Everton Women
3,2,0,0,7,21.21,2,50.0,1,0,79.71,9,24.32,385,1,3,11,8,0,0,0,6,0,0,0,0,0,66,0,110,6,3,13.64,2,100.0,1,1,7,0,20,6,10,10.0,0,5,0.0,0,0,0,Frida Maanum,Arsenal Women
4,0,0,0,5,83.33,1,100.0,2,0,82.0,6,85.71,90,0,0,0,1,0,0,0,2,0,0,0,0,0,6,0,41,2,0,0.0,2,33.33,1,2,0,0,0,0,0,0.0,0,0,,0,0,0,Elise Isolde Stenevik,Everton Women
5,0,0,0,5,83.33,4,50.0,0,0,89.42,9,64.29,126,1,0,1,2,0,0,0,2,0,0,0,0,0,14,0,93,0,0,0.0,3,60.0,0,5,0,0,1,0,0,0.0,0,0,0.0,0,0,0,Laia Codina,Arsenal Women
6,0,0,0,4,100.0,0,0.0,4,0,91.67,4,100.0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0.0,1,100.0,1,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Kathrine Møller Kühl,Arsenal Women
7,0,1,0,12,60.0,3,37.5,1,0,91.71,15,53.57,720,3,2,0,8,0,0,0,16,0,0,0,0,0,23,0,487,1,0,0.0,28,53.85,9,27,6,0,0,0,0,0.0,0,0,0.0,0,2,0,Molly Bartrip,Tottenham FC Women
8,1,0,0,20,42.55,17,53.13,5,1,63.64,37,46.84,635,6,4,13,8,0,0,0,12,2,0,0,0,0,43,2,126,7,1,11.11,2,16.67,6,6,6,1,9,5,2,11.11,2,0,0.0,0,0,0,Pauline Bremer,Brighton
9,0,1,0,12,41.38,3,21.43,3,1,80.92,15,34.88,365,0,8,2,8,0,0,0,6,0,0,0,0,0,32,1,106,8,1,12.5,7,63.64,0,2,5,0,10,2,0,0.0,0,3,0.0,0,0,0,Missy Bo Kearns,Liverpool FC Women
10,0,2,0,46,47.42,0,0.0,14,0,69.23,46,46.94,589,12,7,19,8,0,0,0,12,0,0,0,0,0,38,1,144,5,3,13.04,8,47.06,7,10,13,0,3,1,1,0.0,0,1,0.0,0,0,0,Heather Payne,Everton Women
11,1,0,0,5,33.33,4,36.36,4,0,76.19,9,34.62,232,1,0,5,6,0,0,0,2,1,0,0,0,0,23,2,48,4,0,0.0,1,100.0,0,1,2,0,9,4,3,11.11,0,1,0.0,0,0,0,Mia Fishel,Chelsea FC Women
12,1,1,0,12,48.0,4,66.67,4,0,58.62,16,51.61,215,5,0,7,4,0,0,0,4,0,0,0,0,0,17,0,34,1,0,0.0,0,0.0,0,0,1,1,6,3,1,16.67,0,2,0.0,0,0,0,Shanice van de Sanden,Liverpool FC Women
13,1,1,0,17,70.83,10,55.56,5,0,86.52,27,64.29,720,3,3,2,8,0,0,0,16,4,0,0,0,0,58,0,443,3,0,0.0,26,49.06,7,34,2,0,5,3,1,20.0,0,0,0.0,0,0,0,Anna Patten,Aston Villa WFC
14,0,1,0,28,57.14,3,30.0,0,0,81.46,31,52.54,720,7,4,7,8,0,0,0,9,0,0,0,0,0,63,0,268,4,1,25.0,8,38.1,11,10,9,0,2,1,0,0.0,0,0,0.0,0,0,0,Fuka Nagano,Liverpool FC Women
15,1,2,0,22,45.83,3,100.0,6,1,76.92,25,49.02,377,6,3,8,7,0,0,0,7,2,0,0,0,0,25,2,70,6,3,16.67,1,33.33,4,1,3,1,4,4,0,25.0,0,2,0.0,0,0,0,Adriana Leon,Aston Villa WFC
16,0,0,0,7,53.85,6,100.0,2,1,77.08,13,68.42,189,0,2,0,3,0,0,0,2,1,0,0,0,0,19,1,74,3,1,25.0,5,50.0,2,7,2,0,1,0,0,0.0,0,0,,0,0,0,Gabrielle George,Manchester United Women
17,0,0,0,12,41.38,0,0.0,6,2,76.04,12,38.71,270,2,1,8,8,0,0,0,6,0,0,0,0,0,29,2,73,5,2,28.57,2,100.0,1,0,1,1,9,5,1,0.0,0,3,0.0,0,0,0,Jessica Naz,Tottenham FC Women
18,1,1,0,19,50.0,1,25.0,4,1,70.94,20,47.62,630,6,3,9,8,0,0,0,12,3,0,0,0,0,64,1,166,11,8,19.51,2,12.5,4,7,5,0,5,2,2,20.0,0,0,0.0,0,0,0,Lisa Evans,West Ham Women
19,1,0,0,3,33.33,0,0.0,0,0,87.5,3,33.33,88,2,5,0,4,0,0,0,2,0,0,0,0,0,6,0,56,1,1,50.0,2,66.67,1,0,1,0,2,1,0,50.0,0,0,0.0,0,0,0,Ria Percival,Tottenham FC Women
20,0,0,0,0,0.0,0,0.0,0,1,66.67,0,0.0,34,0,0,2,2,0,0,0,1,0,0,0,0,0,5,1,10,2,0,0.0,0,0.0,1,0,1,0,2,1,0,0.0,1,0,0.0,0,0,0,Leanne Kiernan,Liverpool FC Women
21,0,1,1,17,56.67,4,66.67,1,1,86.56,21,58.33,304,0,3,3,4,0,0,0,2,0,0,0,0,0,33,1,161,2,1,50.0,3,21.43,4,9,6,0,2,1,1,0.0,0,0,0.0,0,0,0,Leila Ouahabi,Manchester City W.F.C.
22,0,0,0,16,43.24,9,81.82,3,0,78.62,25,52.08,458,4,5,9,6,0,0,0,5,0,0,0,0,0,33,0,125,4,1,9.09,5,50.0,3,4,2,0,5,0,3,0.0,0,1,0.0,0,0,0,Emma Koivisto,Liverpool FC Women
23,0,0,0,21,42.86,2,33.33,4,1,77.91,23,41.82,467,4,5,9,8,0,0,0,14,3,0,0,0,0,61,1,254,11,5,22.73,19,40.43,11,3,8,0,5,3,1,0.0,0,0,0.0,0,0,0,Lucy Staniforth,Aston Villa WFC
24,0,0,0,10,66.67,8,47.06,0,0,83.8,18,56.25,540,2,4,0,7,0,0,0,6,0,0,0,0,0,28,0,269,2,0,0.0,15,40.54,3,22,2,1,3,0,1,0.0,0,0,0.0,0,0,0,Amanda Ilestedt,Arsenal Women
25,1,1,0,11,57.89,1,14.29,2,2,80.5,12,46.15,291,4,0,4,8,0,0,0,1,1,0,0,0,0,53,2,128,4,0,0.0,6,60.0,2,0,1,2,5,2,2,20.0,0,0,0.0,0,1,0,Jessie Fleming,Chelsea FC Women
26,0,1,0,23,52.27,29,60.42,1,0,76.49,52,56.52,710,4,15,2,8,0,0,0,16,1,0,0,0,0,11,0,296,1,0,0.0,18,32.73,14,44,4,0,5,0,1,0.0,0,1,0.0,1,0,0,Sophie Howard,Leicester City WFC
27,2,2,0,29,49.15,3,25.0,4,1,72.92,32,45.07,720,14,6,3,8,0,0,0,17,1,0,0,0,0,39,1,210,5,0,0.0,11,33.33,19,10,15,1,11,5,4,18.18,1,0,0.0,1,0,0,Samantha Tierney,Leicester City WFC
28,0,0,0,0,0.0,0,0.0,0,0,83.33,0,0.0,12,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0.0,0,0.0,0,0,0,0,3,0,1,0.0,0,0,0.0,0,0,0,Vivianne Miedema,Arsenal Women
29,0,0,0,27,65.85,9,52.94,3,1,63.05,36,62.07,720,3,2,4,8,0,0,0,16,6,0,0,0,0,25,0,157,2,0,0.0,18,31.03,11,50,7,0,5,1,1,0.0,0,1,0.0,0,0,0,Naomi Layzell,Bristol City WFC
30,0,0,0,12,54.55,0,0.0,3,0,76.34,12,44.44,475,4,2,1,7,0,0,0,9,0,0,0,0,0,40,0,100,4,1,5.0,3,60.0,0,2,4,1,11,4,3,0.0,1,5,0.0,0,0,0,Nicoline Sørensen,Everton Women
31,1,0,0,8,40.0,1,50.0,2,0,81.45,9,40.91,236,1,4,2,6,0,0,0,0,1,0,0,0,0,36,1,101,1,1,14.29,3,75.0,0,1,2,0,2,1,1,50.0,0,2,0.0,0,0,0,Ashley Lawrence,Chelsea FC Women
32,0,0,0,9,56.25,2,28.57,2,0,82.16,11,47.83,399,1,2,2,7,0,0,0,4,0,0,0,0,0,56,0,152,4,2,20.0,3,27.27,4,4,2,0,0,0,0,0.0,0,0,0.0,0,0,0,Noelle Maritz,Arsenal Women
33,0,0,0,9,42.86,4,44.44,0,0,85.71,13,43.33,250,1,4,6,4,0,0,0,2,1,0,0,0,0,11,0,78,3,0,0.0,0,0.0,4,5,1,0,2,0,0,0.0,0,0,0.0,0,0,0,Hayley Ladd,Manchester United Women
34,0,4,0,14,45.16,6,40.0,2,0,81.23,20,43.48,715,2,9,3,8,0,0,0,13,3,0,0,0,0,15,0,238,3,0,0.0,21,58.33,14,24,3,0,1,1,0,0.0,0,0,0.0,0,0,0,Hawa Cissoko,West Ham Women
35,0,2,0,17,60.71,6,100.0,1,0,78.92,23,67.65,399,8,5,0,7,0,0,0,6,0,0,0,0,0,24,0,161,1,0,0.0,12,41.38,7,21,3,0,0,0,0,0.0,0,0,0.0,0,0,0,Josie Green,Leicester City WFC
36,0,0,0,19,52.78,1,50.0,4,0,68.92,20,52.63,354,7,6,11,7,0,0,0,9,1,0,0,0,0,23,0,51,7,2,28.57,0,0.0,3,2,1,1,6,1,1,0.0,0,1,0.0,0,0,0,Emma Harries,West Ham Women
37,1,1,0,12,25.53,3,23.08,2,0,73.63,15,25.0,355,7,12,15,6,0,0,0,8,0,0,0,0,0,24,1,67,4,0,0.0,0,0.0,1,3,3,3,17,7,5,5.88,0,0,0.0,0,0,0,Martina Piemonte,Everton Women
38,0,0,0,4,66.67,1,33.33,0,0,91.4,5,55.56,190,1,1,1,3,0,0,0,3,0,0,0,0,0,6,0,85,0,0,0.0,12,80.0,1,3,0,0,1,0,1,0.0,0,0,0.0,0,0,0,Jennifer Beattie,Arsenal Women
39,0,0,0,4,50.0,2,100.0,1,0,66.67,6,60.0,190,0,1,1,3,0,0,0,3,0,0,0,0,0,9,0,34,0,1,11.11,3,60.0,5,9,1,0,2,0,0,0.0,0,0,0.0,0,0,0,Li Mengwen,Brighton
40,0,0,0,4,36.36,2,66.67,1,0,73.61,6,42.86,199,1,2,1,3,0,0,0,3,0,0,0,0,0,9,0,53,1,0,0.0,0,0.0,1,3,2,0,3,1,0,0.0,0,0,0.0,0,0,0,Sara Holmgaard,Everton Women
41,1,0,0,19,67.86,3,23.08,6,0,76.03,22,53.66,365,8,0,9,8,0,0,0,9,3,0,0,0,0,44,0,111,3,1,25.0,4,50.0,2,3,0,0,2,1,1,50.0,0,2,0.0,0,0,0,Lee Geum-min,Brighton
42,0,0,0,15,34.88,3,21.43,5,2,72.47,18,31.58,638,5,3,12,8,0,0,0,12,2,0,0,0,0,44,3,129,11,6,23.08,4,50.0,5,5,6,0,4,0,1,0.0,1,3,0.0,0,0,0,Katie Robinson,Brighton
43,0,1,0,38,58.46,5,83.33,11,0,67.21,43,60.56,565,5,9,13,8,0,0,0,16,0,0,0,0,0,23,0,164,2,0,0.0,12,36.36,14,16,4,0,0,0,0,0.0,0,0,0.0,0,0,0,Catherine Bott,Leicester City WFC
44,0,0,1,16,42.11,1,16.67,4,1,69.23,17,38.64,400,4,6,8,5,0,0,0,9,0,0,0,0,0,39,0,99,3,4,17.39,4,30.77,5,1,3,0,5,2,0,0.0,0,0,0.0,0,0,0,Kirsty Hanson,Aston Villa WFC
45,0,0,0,7,36.84,5,33.33,0,0,89.88,12,35.29,363,5,4,3,5,0,0,0,4,0,0,0,0,0,15,0,293,3,3,42.86,7,36.84,5,9,3,0,2,1,1,0.0,0,0,0.0,0,0,0,Maren Mjelde,Chelsea FC Women
46,4,0,0,13,36.11,4,26.67,2,0,70.19,17,33.33,679,4,4,12,8,0,0,0,16,6,0,0,0,0,26,0,73,6,0,0.0,0,0.0,2,2,3,1,12,9,2,33.33,0,10,0.0,0,0,0,Amalie Thestrup,Bristol City WFC
47,0,2,0,12,57.14,6,66.67,2,0,84.29,18,60.0,720,2,5,2,8,0,0,0,16,3,0,0,0,0,13,0,236,2,0,0.0,16,47.06,5,45,2,0,0,0,0,0.0,0,0,0.0,0,0,0,Maria Thorisdottir,Brighton
48,0,1,0,6,37.5,0,0.0,2,0,83.75,6,33.33,163,2,2,6,5,0,0,0,1,0,0,0,0,0,31,0,67,5,1,50.0,2,40.0,1,0,2,1,5,2,1,0.0,0,0,0.0,0,0,0,Deyna Castellanos,Manchester City W.F.C.
49,0,0,0,8,50.0,0,0.0,0,0,68.29,8,50.0,119,2,2,2,5,0,0,0,4,0,0,0,0,0,17,0,28,3,2,22.22,1,50.0,1,0,0,0,3,0,2,0.0,0,0,0.0,0,0,0,Rosella Ayane,Tottenham FC Women
50,0,0,0,14,45.16,2,25.0,3,1,77.64,16,41.03,469,5,4,11,8,0,0,0,8,0,0,0,0,0,36,2,125,5,4,33.33,1,11.11,5,2,2,0,5,2,3,0.0,0,0,0.0,0,0,0,Hanna Bennison,Everton Women
51,0,0,0,25,52.08,2,33.33,6,0,69.29,27,50.0,556,3,9,5,8,0,0,0,12,0,0,0,0,0,31,0,167,3,1,25.0,4,28.57,11,12,5,0,2,0,0,0.0,0,2,0.0,0,0,0,Clare Wheeler,Everton Women
52,0,0,0,11,47.83,10,55.56,0,0,85.07,21,51.22,719,1,3,4,8,0,0,0,16,4,0,0,0,0,46,0,450,2,0,0.0,24,46.15,7,42,5,0,5,0,1,0.0,0,0,0.0,1,0,0,Danielle Turner,Aston Villa WFC
53,1,2,0,19,51.35,12,54.55,2,1,55.45,31,52.54,413,6,5,6,6,0,0,0,10,2,0,0,0,0,13,0,61,1,1,100.0,1,12.5,3,12,4,0,5,3,0,20.0,0,2,0.0,0,0,0,Rachel Furness,Bristol City WFC
54,1,1,0,12,57.14,2,40.0,4,0,86.73,14,53.85,414,2,8,1,6,0,0,0,10,0,0,0,0,0,23,0,255,2,2,66.67,12,34.29,3,10,0,0,1,1,0,100.0,0,0,0.0,0,0,0,Nathalie Bjorn,Everton Women
55,0,0,0,0,0.0,1,50.0,0,0,81.38,1,50.0,630,0,0,0,7,10,7,3,6,0,9,2,0,2,3,0,153,0,0,0.0,29,49.15,0,2,0,0,0,0,0,0.0,0,0,0.0,0,2,0,Manuela Zinsberger,Arsenal Women
56,0,2,0,8,44.44,9,56.25,0,0,86.36,17,50.0,622,2,6,3,8,0,0,0,10,4,0,0,0,0,40,1,361,5,0,0.0,25,53.19,5,17,1,2,4,2,0,0.0,0,0,0.0,1,0,0,Rachel Corsie,Aston Villa WFC
57,1,1,0,9,33.33,0,0.0,6,1,71.43,9,29.03,189,1,3,7,5,0,0,0,2,0,0,0,0,0,15,0,35,6,3,20.0,1,33.33,0,0,4,0,4,1,2,25.0,0,1,0.0,0,0,0,Melissa Lawley,Liverpool FC Women
58,1,0,0,4,30.77,1,12.5,2,0,64.58,5,23.81,175,2,3,4,5,0,0,0,0,0,0,0,0,0,9,0,31,1,1,25.0,4,80.0,1,2,2,0,5,1,2,20.0,0,2,0.0,0,0,0,Natasha Flint,Liverpool FC Women
