,goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team
59,0,0,0,7,53.85,0,0.0,2,1,75.0,7,53.85,103,2,1,2,5,0,0,0,1,0,0,0,0,0,21,0,36,3,0,0.0,1,50.0,0,0,0,1,3,1,1,0.0,0,1,0.0,0,0,0,Jessica Park,Manchester City W.F.C.
60,0,2,0,13,68.42,0,0.0,2,1,50.0,13,65.0,134,6,0,4,6,0,0,0,2,0,0,0,0,0,3,0,7,1,0,0.0,0,0.0,0,0,1,0,2,1,1,0.0,0,3,0.0,0,0,0,Mia Enderby,Liverpool FC Women
61,0,0,0,12,52.17,7,77.78,2,1,83.76,19,59.38,685,2,1,6,8,0,0,0,15,0,0,0,0,0,44,1,392,10,7,41.18,12,38.71,7,7,2,0,1,0,0,0.0,0,0,0.0,0,0,0,Katrine Veje,Everton Women
62,1,0,0,18,47.37,3,30.0,1,0,68.61,21,43.75,496,5,9,5,7,0,0,0,11,1,0,0,0,0,33,0,94,2,0,0.0,5,45.45,5,3,5,0,4,2,0,25.0,0,1,0.0,0,0,0,Aileen Whelan,Leicester City WFC
63,0,0,0,1,100.0,0,0.0,0,0,100.0,1,100.0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0.0,0,0.0,1,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Demi Stokes,Manchester City W.F.C.
64,0,0,0,2,66.67,0,0.0,1,0,66.67,2,66.67,27,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6,0,0,0.0,0,0.0,0,3,1,0,0,0,0,0.0,0,0,0.0,0,0,0,Shelina Zadorsky,Tottenham FC Women
65,0,0,0,4,100.0,1,50.0,0,0,71.88,5,83.33,43,1,0,0,3,0,0,0,0,0,0,0,0,0,3,0,23,0,0,0.0,1,25.0,1,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Gemma Evans,Manchester United Women
66,0,1,0,5,33.33,1,50.0,1,0,71.3,6,35.29,398,1,1,6,6,0,0,0,8,0,0,0,0,0,23,0,77,4,0,0.0,0,0.0,1,3,2,1,8,4,2,0.0,1,0,0.0,0,0,0,Katja Snoeijs,Everton Women
67,0,0,0,9,52.94,0,0.0,3,0,68.97,9,52.94,115,3,1,3,7,0,0,0,3,0,0,0,0,0,16,0,40,2,0,0.0,3,50.0,2,2,1,0,2,0,1,0.0,0,0,0.0,0,0,0,Kit Graham,Tottenham FC Women
68,0,2,0,13,44.83,1,25.0,2,2,54.64,14,42.42,453,6,3,6,8,0,0,0,12,0,0,0,0,0,24,3,53,6,3,20.0,1,20.0,2,1,2,0,3,1,1,0.0,0,1,0.0,0,0,0,Hannah Cain,Leicester City WFC
69,1,1,0,17,42.5,6,75.0,6,0,77.7,23,47.92,554,1,7,11,7,0,0,0,10,0,0,0,0,0,39,0,209,5,0,0.0,6,28.57,7,3,4,0,7,1,4,14.29,0,0,0.0,0,0,0,Aurora Galli,Everton Women
70,0,0,0,15,46.88,0,0.0,3,1,82.67,15,40.54,530,0,1,9,7,0,0,0,9,3,0,0,0,0,50,0,186,4,0,0.0,12,57.14,4,3,2,0,5,0,4,0.0,0,0,0.0,0,0,0,Honoka Hayashi,West Ham Women
71,0,0,0,12,63.16,4,40.0,4,0,71.81,16,55.17,309,0,1,1,8,0,0,0,10,2,0,0,0,0,38,0,107,2,3,50.0,2,22.22,7,2,4,0,1,0,0,0.0,0,0,0.0,0,0,0,Charlize Rule,Brighton
72,0,1,0,5,50.0,2,20.0,2,1,61.11,7,35.0,113,2,2,2,4,0,0,0,1,0,0,0,0,0,7,1,22,1,1,100.0,1,16.67,0,1,0,0,2,1,0,0.0,0,0,0.0,0,0,0,Yana Daniels,Liverpool FC Women
73,0,0,0,4,66.67,0,0.0,1,0,75.0,4,66.67,47,0,0,0,4,0,0,0,2,0,0,0,0,0,4,0,12,1,1,50.0,0,0.0,1,0,1,0,1,1,0,0.0,0,0,0.0,0,0,0,Lucy Parry,Liverpool FC Women
74,0,1,0,23,65.71,4,66.67,4,0,74.45,27,65.85,720,4,3,7,8,0,0,0,16,3,0,0,0,0,52,1,236,4,1,11.11,16,36.36,9,14,2,0,2,1,0,0.0,0,0,0.0,0,0,0,Risa Shimizu,West Ham Women
75,1,0,0,19,43.18,1,33.33,6,0,73.68,20,42.55,401,8,3,12,8,0,0,0,9,1,0,0,0,0,17,0,56,5,2,28.57,0,0.0,3,4,4,1,7,3,3,14.29,0,3,0.0,0,0,0,Missy Goodwin,Leicester City WFC
76,0,0,0,8,40.0,0,0.0,2,0,54.61,8,34.78,644,0,0,5,8,0,0,0,10,6,0,0,0,0,38,1,83,3,4,28.57,2,15.38,13,8,2,0,6,5,0,0.0,0,0,0.0,0,0,0,Ffion Morgan,Bristol City WFC
77,0,0,0,7,100.0,3,42.86,1,0,74.42,10,71.43,142,2,0,0,8,0,0,0,3,0,0,0,0,0,8,0,32,2,0,0.0,2,50.0,2,2,0,0,2,0,0,0.0,0,0,0.0,0,0,0,Emily Syme,Bristol City WFC
78,0,0,0,0,0.0,0,0.0,0,0,82.61,0,0.0,29,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,19,0,0,0.0,1,33.33,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Stephanie Houghton,Manchester City W.F.C.
79,0,0,0,4,50.0,0,0.0,1,0,69.23,4,50.0,28,0,2,1,2,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0.0,0,0,0.0,0,0,0,Keira Flannery,West Ham Women
80,0,0,0,3,42.86,5,71.43,1,0,65.0,8,57.14,135,1,1,2,4,0,0,0,2,1,0,0,0,0,7,0,26,1,0,0.0,1,50.0,0,2,1,0,7,2,2,0.0,0,0,0.0,0,0,0,Madison Haley,Brighton
81,1,0,0,6,50.0,4,80.0,0,0,72.0,10,58.82,128,2,2,1,5,0,0,0,5,1,0,0,0,0,14,0,54,0,0,0.0,2,22.22,1,3,3,0,2,2,0,50.0,0,1,0.0,0,0,0,Aimee Palmer,Leicester City WFC
82,1,0,0,8,34.78,0,0.0,4,0,60.38,8,30.77,250,2,1,5,8,0,0,0,7,3,0,0,0,0,18,0,32,2,0,0.0,2,40.0,4,0,1,1,7,3,1,14.29,0,0,0.0,0,0,0,Ebony Salmon,Aston Villa WFC
83,0,1,0,23,52.27,4,50.0,1,0,78.55,27,51.92,626,4,3,6,8,0,0,0,13,3,0,0,0,0,63,0,238,2,4,28.57,11,47.83,10,15,7,0,1,1,0,0.0,0,0,0.0,0,0,0,Sarah Mayling,Aston Villa WFC
84,1,0,0,1,20.0,0,0.0,0,0,64.0,1,10.0,89,0,0,2,3,0,0,0,0,0,0,0,0,0,5,0,16,0,0,0.0,0,0.0,1,0,0,0,1,1,0,100.0,0,0,0.0,0,0,0,Miri Taylor,Liverpool FC Women
85,0,1,0,11,61.11,2,66.67,1,0,84.02,13,61.9,266,2,4,2,6,0,0,0,6,0,0,0,0,0,17,0,142,3,0,0.0,6,37.5,1,4,1,0,0,0,0,0.0,0,0,0.0,0,0,0,Karen Holmgaard,Everton Women
86,0,0,0,21,48.84,1,20.0,2,0,78.86,22,45.83,452,4,3,12,7,0,0,0,10,2,0,0,0,0,33,0,138,4,1,100.0,3,60.0,5,0,4,0,3,0,1,0.0,0,1,0.0,0,0,0,Laura Blindkilde,Aston Villa WFC
87,0,1,0,1,33.33,0,0.0,0,0,58.33,1,20.0,37,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,7,1,0,0.0,0,0.0,1,0,0,0,2,0,1,0.0,0,0,0.0,0,0,0,Sofie Lundgaard,Liverpool FC Women
88,0,0,0,7,38.89,1,25.0,0,0,82.86,8,36.36,129,1,0,9,4,0,0,0,2,0,0,0,0,0,19,0,58,1,0,0.0,2,40.0,2,1,2,0,1,0,1,0.0,0,0,0.0,0,0,0,Julie Blakstad,Manchester City W.F.C.
89,0,0,0,7,41.18,2,66.67,0,0,62.86,9,45.0,130,1,1,4,4,0,0,0,1,1,0,0,0,0,7,0,22,3,1,16.67,0,0.0,2,1,1,0,2,1,1,0.0,0,0,0.0,0,0,0,Simone Magill,Aston Villa WFC
90,0,0,0,13,65.0,0,0.0,4,0,75.41,13,59.09,124,1,1,0,5,0,0,0,3,0,0,0,0,0,17,0,46,0,0,0.0,0,0.0,0,7,3,0,0,0,0,0.0,0,0,0.0,0,0,0,Kerstin Yasmijn Casparij,Manchester City W.F.C.
91,0,0,0,9,37.5,0,0.0,0,0,82.93,9,36.0,218,4,3,4,6,0,0,0,7,0,0,0,0,0,11,0,34,1,0,0.0,0,0.0,0,1,5,0,6,2,1,0.0,0,0,0.0,0,0,0,Alisha Lehmann,Aston Villa WFC
92,0,2,0,19,55.88,6,40.0,3,0,71.76,25,51.02,429,5,6,5,7,0,0,0,13,1,0,0,0,0,21,0,155,4,0,0.0,7,23.33,17,15,3,0,1,0,0,0.0,0,0,0.0,0,2,0,Julie Thibaud,Leicester City WFC
93,1,1,0,28,45.9,6,31.58,4,0,73.0,34,42.5,676,3,11,13,8,0,0,0,15,6,0,0,0,0,30,0,146,7,1,33.33,5,33.33,9,9,6,0,6,2,3,16.67,0,0,0.0,0,0,0,Amy Rodgers,Bristol City WFC
94,0,1,0,11,39.29,5,35.71,1,0,72.44,16,38.1,700,2,6,6,8,0,0,0,17,1,0,0,0,0,60,0,205,10,6,31.58,10,31.25,13,16,3,0,4,2,1,0.0,0,0,0.0,1,0,0,Courtney Nevin,Leicester City WFC
95,0,1,0,14,40.0,2,33.33,6,1,78.79,16,39.02,106,1,2,9,6,0,0,0,5,1,0,0,0,0,11,0,26,2,2,22.22,0,0.0,0,1,6,0,3,1,0,0.0,0,0,0.0,0,0,0,Veatriki Sarri,Brighton
96,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,2,0,0,0,0,0,0.0,0,0,,0,0,0,Jess Simpson,Bristol City WFC
97,0,0,0,1,33.33,1,33.33,0,0,93.1,2,33.33,57,1,0,2,2,0,0,0,1,0,0,0,0,0,2,0,54,0,0,0.0,4,80.0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Kadeisha Buchanan,Chelsea FC Women
98,0,0,0,3,60.0,0,0.0,0,0,40.0,3,60.0,31,2,1,1,3,0,0,0,0,0,0,0,0,0,1,0,2,1,2,100.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Megan Campbell,Everton Women
99,0,1,0,7,33.33,1,100.0,2,0,72.5,8,36.36,153,2,3,5,6,0,0,0,6,0,0,0,0,0,12,0,29,0,0,0.0,0,0.0,0,0,3,0,5,2,1,0.0,0,0,0.0,0,0,0,Isibeal Atkinson,West Ham Women
0,0,2,0,21,56.76,0,0.0,2,1,72.41,21,52.5,695,3,9,7,8,0,0,0,16,6,0,0,0,0,18,0,147,5,5,19.23,25,43.1,6,26,2,0,0,0,0,0.0,0,0,0.0,0,0,0,Megan Connolly,Bristol City WFC
1,0,0,0,18,52.94,3,42.86,1,0,71.69,21,51.22,659,2,3,5,8,0,0,0,14,3,0,0,0,0,37,0,195,0,2,28.57,10,40.0,10,11,4,0,1,1,0,0.0,0,0,0.0,0,0,0,Emma Kullberg,Brighton
2,0,0,0,4,30.77,1,100.0,1,1,61.36,5,35.71,174,0,1,5,6,0,0,0,3,0,0,0,0,0,8,0,27,3,1,50.0,2,66.67,0,2,1,0,1,1,0,0.0,0,1,0.0,0,0,0,Deanne Rose,Leicester City WFC
3,1,2,0,38,47.5,3,23.08,8,0,66.43,41,44.09,656,9,11,14,8,0,0,0,16,6,0,0,0,0,28,0,95,3,0,0.0,3,23.08,5,2,5,1,7,3,2,14.29,0,0,0.0,0,0,0,Carrie Jones,Bristol City WFC
4,0,0,0,11,57.89,5,50.0,1,0,87.03,16,55.17,675,2,2,3,8,0,0,0,15,0,0,0,0,0,21,0,436,0,0,0.0,15,42.86,8,18,3,0,2,1,1,0.0,0,0,0.0,0,0,0,Luana Bühler,Tottenham FC Women
5,0,1,0,9,32.14,1,100.0,0,0,81.98,10,34.48,450,4,10,3,6,0,0,0,11,2,0,0,0,0,27,0,141,2,0,0.0,5,45.45,12,5,4,0,1,0,0,0.0,1,0,0.0,0,0,0,Abbey-Leigh Stringer,West Ham Women
6,1,2,0,7,53.85,8,66.67,0,0,73.89,15,60.0,610,2,6,0,8,0,0,0,15,5,0,0,0,0,9,0,116,1,1,100.0,9,31.03,12,21,0,0,3,1,0,33.33,0,0,0.0,0,0,0,Brooke Aspin,Bristol City WFC
7,0,0,0,1,50.0,0,0.0,0,0,81.82,1,50.0,30,1,0,1,2,0,0,0,1,0,0,0,0,0,5,0,18,1,1,100.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Ruby Mace,Manchester City W.F.C.
8,0,0,0,2,50.0,0,0.0,0,0,75.0,2,50.0,26,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0.0,0,0,0.0,0,0,0,Princess Ademiluyi,West Ham Women
9,0,0,0,6,54.55,1,33.33,2,0,74.68,7,50.0,156,2,3,1,4,0,0,0,2,0,0,0,0,0,6,0,59,1,0,0.0,5,50.0,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Jasmine Matthews,Liverpool FC Women
10,0,1,0,5,38.46,1,50.0,0,0,75.41,6,40.0,322,2,3,3,7,0,0,0,8,2,0,0,0,0,31,0,92,1,1,16.67,7,63.64,2,3,1,0,3,1,2,0.0,0,0,0.0,0,0,0,Melisa Filis,West Ham Women
11,0,1,0,15,45.45,4,30.77,0,0,62.68,19,41.3,360,3,5,4,5,0,0,0,9,2,0,0,0,0,14,0,89,0,0,0.0,6,28.57,8,22,7,0,2,1,0,0.0,0,0,0.0,0,0,0,Jorelyn Carabalí,Brighton
12,0,0,0,2,22.22,2,40.0,0,0,75.0,4,28.57,111,0,1,3,6,0,0,0,3,0,0,0,0,0,11,0,39,1,0,0.0,3,100.0,0,1,3,0,2,0,1,0.0,0,0,0.0,0,0,0,Toni Duggan,Everton Women
13,0,0,0,1,50.0,0,0.0,1,0,64.29,1,50.0,40,0,1,0,3,0,0,0,1,0,0,0,0,0,2,0,9,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,1,0.0,0,0,0,Ava Baker,Leicester City WFC
14,0,1,0,2,28.57,2,50.0,1,0,86.21,4,36.36,128,0,3,1,3,0,0,0,3,1,0,0,0,0,0,0,25,0,0,0.0,2,100.0,1,8,1,1,2,0,0,0.0,0,0,0.0,0,0,0,Satara Melonie Murray,Bristol City WFC
15,0,1,0,17,45.95,1,25.0,1,0,78.75,18,43.9,439,2,8,3,6,0,0,0,10,1,0,0,0,0,23,1,126,2,4,57.14,2,28.57,8,4,7,0,2,2,0,0.0,0,0,0.0,0,0,0,Anouk Denton,West Ham Women
16,1,1,0,13,31.71,4,50.0,0,1,82.68,17,34.69,501,0,4,6,7,0,0,0,10,2,0,0,0,0,65,0,253,3,2,28.57,6,46.15,6,9,5,0,3,1,2,33.33,0,0,0.0,0,0,0,Mayumi Pacheco,Aston Villa WFC
17,0,0,0,8,40.0,1,100.0,3,0,55.0,9,42.86,154,1,3,3,7,0,0,0,3,0,0,0,0,0,6,0,22,0,0,0.0,0,0.0,1,2,1,1,2,1,0,0.0,0,0,0.0,0,0,0,Mari Ward,Bristol City WFC
18,1,0,0,27,58.7,3,30.0,5,0,55.56,30,53.57,596,7,2,4,8,0,0,0,11,6,0,0,0,0,21,0,85,1,4,36.36,4,13.33,12,19,12,0,2,2,0,50.0,0,0,0.0,0,0,0,Ella Powell,Bristol City WFC
19,0,0,0,0,0.0,0,0.0,0,0,100.0,0,0.0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Niamh Fahey,Liverpool FC Women
20,0,0,0,0,0.0,1,100.0,0,0,66.67,1,100.0,14,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,1,0.0,0,0,0,Remy Siemsen,Leicester City WFC
21,0,0,0,0,0.0,0,0.0,0,0,100.0,0,0.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1,100.0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Tianna Teisar,Bristol City WFC
22,0,0,0,12,37.5,3,100.0,3,0,71.79,15,42.86,236,2,4,5,7,0,0,0,8,0,0,0,0,0,20,0,84,3,2,50.0,4,44.44,5,3,6,0,0,0,0,0.0,0,0,0.0,0,0,0,Karoline Olesen,Everton Women
23,0,1,0,9,34.62,3,42.86,0,0,74.42,12,36.36,214,3,6,8,8,0,0,0,7,1,0,0,0,0,29,0,64,3,0,0.0,1,50.0,0,2,2,1,3,2,0,0.0,0,1,0.0,1,0,0,Tatiana Pinto,Brighton
24,0,1,0,3,18.75,1,20.0,1,0,83.23,4,19.05,361,0,3,6,8,0,0,0,11,3,0,0,0,0,44,0,139,4,0,0.0,6,66.67,1,2,4,1,5,2,1,0.0,0,1,0.0,0,0,0,Jordan Nobbs,Aston Villa WFC
25,1,0,0,22,44.0,6,42.86,6,0,65.65,28,43.75,698,2,5,11,8,0,0,0,16,3,0,0,0,0,48,1,172,8,5,20.0,15,37.5,3,16,6,1,4,2,1,25.0,0,1,0.0,0,0,0,Kirsty Smith,West Ham Women
26,0,0,0,1,16.67,0,0.0,0,0,100.0,1,16.67,42,1,1,2,4,0,0,0,0,0,0,0,0,0,5,0,8,1,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Shania Hayles,Bristol City WFC
27,0,2,0,28,50.91,2,28.57,4,1,61.98,30,48.39,571,10,10,7,7,0,0,0,12,5,0,0,0,0,21,0,75,1,2,28.57,4,26.67,8,11,8,0,3,0,2,0.0,0,1,0.0,0,0,0,Jamie-Lee Napier,Bristol City WFC
28,0,0,0,0,0.0,0,0.0,0,0,78.26,0,0.0,180,0,0,2,2,4,3,1,3,0,0,0,0,0,1,0,54,0,0,0.0,12,50.0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Emily Ramsey,Everton Women
29,0,0,0,1,33.33,1,100.0,0,0,75.0,2,50.0,43,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Jessica Ziu,West Ham Women
30,0,0,0,0,0.0,0,0.0,0,0,80.0,0,0.0,36,0,0,2,3,0,0,0,1,1,0,0,0,0,2,0,12,0,0,0.0,0,0.0,1,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Olivia McLoughlin,Aston Villa WFC
31,0,1,0,4,25.0,4,28.57,0,1,60.0,8,26.67,225,3,1,7,4,0,0,0,3,1,0,0,0,0,10,0,36,3,1,16.67,0,0.0,1,5,0,0,2,0,0,0.0,0,2,0.0,0,0,0,Abigail Harrison,Bristol City WFC
32,0,0,0,7,31.82,0,0.0,1,0,73.85,7,31.82,205,3,3,10,4,0,0,0,5,0,0,0,0,0,11,0,48,1,2,25.0,1,33.33,1,3,1,0,1,0,1,0.0,0,0,0.0,0,0,0,Poppy Pattinson,Brighton
33,0,1,0,11,47.83,9,69.23,0,0,72.61,20,55.56,549,1,8,2,7,0,0,0,11,2,0,0,0,0,26,0,220,0,0,0.0,29,50.88,3,29,2,0,4,0,2,0.0,0,0,0.0,1,1,0,Shannon Cooke,West Ham Women
34,0,0,0,1,25.0,0,0.0,1,0,77.78,1,25.0,28,0,2,1,2,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0.0,0,0.0,0,0,0,1,2,0,1,0.0,0,1,0.0,0,0,0,Ellie Brazil,Tottenham FC Women
35,0,0,0,11,36.67,0,0.0,3,0,77.78,11,34.38,283,1,5,8,8,0,0,0,8,0,0,0,0,0,17,0,42,1,0,0.0,0,0.0,0,2,2,1,6,2,3,0.0,0,5,0.0,0,0,0,Emma Bissell,Everton Women
36,0,0,0,2,22.22,1,50.0,0,0,70.59,3,27.27,136,0,1,0,5,0,0,0,7,0,0,0,0,0,14,0,36,3,1,20.0,4,80.0,3,3,4,0,0,0,0,0.0,0,0,0.0,0,0,0,Asmita Ale,Tottenham FC Women
37,0,0,0,2,40.0,0,0.0,1,0,85.71,2,40.0,46,0,0,1,2,0,0,0,4,0,0,0,0,0,3,0,6,0,0,0.0,0,0.0,0,0,2,0,1,1,0,0.0,0,0,0.0,0,0,0,Linyan Zhang,Tottenham FC Women
38,0,1,0,8,57.14,2,28.57,0,0,87.18,10,47.62,271,2,3,1,4,0,0,0,11,1,0,0,0,0,3,0,68,1,0,0.0,2,33.33,3,5,2,0,2,1,0,0.0,0,0,0.0,0,0,0,Amber Tysiak,West Ham Women
39,0,0,0,0,0.0,1,100.0,0,0,36.36,1,100.0,90,0,0,0,1,4,3,1,3,1,0,1,1,1,0,0,12,0,0,0.0,7,25.93,0,3,0,0,0,0,0,0.0,0,0,,0,0,0,Fran Bentley,Bristol City WFC
40,0,0,0,0,0.0,0,0.0,0,0,81.4,0,0.0,90,0,0,0,1,2,2,0,2,1,0,0,0,0,3,0,35,0,0,0.0,6,42.86,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Nicky Evrard,Brighton
41,0,0,0,0,0.0,1,100.0,0,0,77.78,1,100.0,90,0,0,0,1,2,1,1,2,0,2,0,0,0,1,0,21,0,0,0.0,5,50.0,0,0,0,0,0,0,0,0.0,0,0,0.0,1,0,0,Sabrina D'Angelo,Arsenal Women
42,0,0,0,0,0.0,0,0.0,0,0,59.46,0,0.0,90,0,0,0,1,3,1,2,2,1,0,0,1,0,1,0,22,0,0,0.0,6,30.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Megan Walsh,West Ham Women
43,0,0,0,6,46.15,1,50.0,0,0,58.49,7,46.67,197,1,2,1,3,0,0,0,6,4,0,0,0,0,7,0,31,0,0,0.0,0,0.0,2,5,4,0,0,0,0,0.0,0,0,0.0,0,0,0,Chloe Mustaki,Bristol City WFC
44,0,0,0,0,0.0,0,0.0,0,0,80.0,0,0.0,62,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0.0,0,0.0,0,9,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Sille Struck,Bristol City WFC
45,0,0,0,3,100.0,0,0.0,1,0,100.0,3,100.0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0,0,0.0,0,0,0,Denny Draper,Leicester City WFC
