,,,,,,,,Total,Total,Total,Total,Total,Cortos,Cortos,Cortos,Medios,Medios,Medios,Largos,Largos,Largos,,,,,,,,,,,-additional
222,Son Heung-min,kr KOR,CCDL,Tottenham,30-306,1992,29.3,607,827,73.4,8323,2303,367,432,85.0,167,223,74.9,33,84,39.3,5,5.6,3.9,-0.6,55,30,30,5,73,Partidos,92e7e919
223,Aaron Hickey,sct SCO,DF,Brentford,20-334,2002,18.6,600,726,82.6,9326,2792,332,368,90.2,223,261,85.4,35,66,53.0,0,0.2,0.5,-0.2,3,56,11,4,74,Partidos,1780bb4a
224,Joseph Hodge,ie IRL,CC,Wolves,20-238,2002,1.9,69,87,79.3,1067,354,41,45,91.1,19,22,86.4,5,7,71.4,0,0.1,0.0,-0.1,1,7,1,0,7,Partidos,bd8a5d95
225,Rob Holding,eng ENG,DF,Arsenal,27-232,1995,6.3,382,442,86.4,7494,2701,141,152,92.8,191,207,92.3,46,69,66.7,0,0.0,0.1,0.0,0,23,1,0,24,Partidos,d79a8c87
226,Mason Holgate,eng ENG,DF,Everton,26-200,1996,4.9,135,201,67.2,2641,764,50,61,82.0,64,79,81.0,19,52,36.5,0,0.3,0.2,-0.3,5,11,2,1,12,Partidos,d0042ab9
227,Will Hughes,eng ENG,CC,Crystal Palace,28-023,1995,6.5,210,273,76.9,2959,896,124,143,86.7,69,89,77.5,10,22,45.5,1,0.9,0.5,+0.1,5,19,5,0,22,Partidos,a0666d3e
228,Omari Hutchinson,eng ENG,DL,Chelsea,19-192,2003,0.3,8,12,66.7,109,4,6,7,85.7,1,1,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos,bd9553e6
229,Pierre Højbjerg,dk DEN,CC,Tottenham,27-278,1995,33.8,1974,2238,88.2,35517,9522,873,946,92.3,798,876,91.1,237,308,76.9,5,2.8,3.1,+2.2,29,204,34,5,232,Partidos,8b04d6c1
230,Kelechi Iheanacho,ng NGA,DLCC,Leicester City,26-219,1996,11.2,200,278,71.9,2629,562,135,167,80.8,43,55,78.2,10,21,47.6,4,3.5,1.7,+0.5,18,18,8,0,24,Partidos,c92e1a31
231,Danny Ings,eng ENG,DL,West Ham,30-291,1992,6.4,57,93,61.3,677,184,38,56,67.9,8,14,57.1,3,9,33.3,0,0.2,0.2,-0.2,2,7,0,0,6,Partidos,07802f7f
232,Danny Ings,eng ENG,DL,Aston Villa,30-291,1992,9.2,114,162,70.4,1371,289,76,97,78.4,27,34,79.4,3,12,25.0,0,1.2,0.6,-1.2,9,7,4,0,12,Partidos,07802f7f
233,Alexander Isak,se SWE,DL,Newcastle Utd,23-231,1999,13.0,197,265,74.3,3123,734,102,135,75.6,63,77,81.8,19,22,86.4,1,2.1,1.2,-1.1,15,25,12,0,35,Partidos,8e92be30
234,Daniel Iversen,dk DEN,PO,Leicester City,25-295,1997,9.0,164,283,58.0,3842,2612,56,56,100.0,75,76,98.7,32,147,21.8,0,0.0,0.0,0.0,0,4,0,0,0,Partidos,10d221cd
235,Alex Iwobi,ng NGA,CCDL,Everton,27-007,1996,34.5,1070,1425,75.1,18779,6145,509,604,84.3,398,507,78.5,127,206,61.7,7,5.9,4.0,+1.1,61,125,57,14,178,Partidos,6ca5ec4b
236,Daniel James,wls WAL,DL,Leeds United,25-181,1997,2.2,24,40,60.0,256,66,18,22,81.8,5,10,50.0,0,3,0.0,0,0.3,0.3,-0.3,1,1,3,1,3,Partidos,c931d9f9
237,Daniel James,wls WAL,DL,Fulham,25-181,1997,6.8,117,183,63.9,1490,303,79,96,82.3,26,43,60.5,3,12,25.0,1,0.7,0.4,+0.3,7,2,7,2,15,Partidos,c931d9f9
238,Reece James,eng ENG,DFCC,Chelsea,23-153,1999,13.8,891,1051,84.8,14345,4119,468,499,93.8,337,395,85.3,67,109,61.5,1,3.0,2.9,-2.0,21,60,24,6,90,Partidos,1265a93a
239,Vitaly Janelt,de GER,CCDF,Brentford,25-000,1998,21.5,706,899,78.5,12417,3567,361,413,87.4,248,305,81.3,85,130,65.4,1,1.3,1.3,-0.3,14,65,17,7,76,Partidos,8449d35e
240,Pontus Jansson,se SWE,DF,Brentford,32-086,1991,8.0,257,321,80.1,5004,1738,81,98,82.7,147,167,88.0,28,45,62.2,0,0.0,0.1,0.0,0,11,0,0,14,Partidos,172e52d8
241,Mathias Jensen,dk DEN,CC,Brentford,27-129,1996,29.6,1005,1458,68.9,20017,7760,439,525,83.6,360,507,71.0,179,349,51.3,5,4.5,4.5,+0.5,45,107,36,16,129,Partidos,0f134faf
242,Gabriel Jesus,br BRA,DL,Arsenal,26-037,1997,20.1,500,621,80.5,7569,1517,266,312,85.3,182,207,87.9,26,41,63.4,5,3.3,2.4,+1.7,27,29,20,1,59,Partidos,b66315ae
243,Raúl Jiménez,mx MEX,DL,Wolves,32-005,1991,8.3,122,172,70.9,1602,337,79,100,79.0,27,40,67.5,8,15,53.3,1,1.7,0.5,-0.7,8,8,7,1,13,Partidos,b561db50
244,Joelinton,br BRA,CCDL,Newcastle Utd,26-269,1996,27.6,971,1188,81.7,14272,3776,544,624,87.2,321,371,86.5,55,70,78.6,1,2.3,1.8,-1.3,24,75,18,3,119,Partidos,c17bfb65
245,Ben Johnson,eng ENG,DF,West Ham,23-106,2000,8.6,355,481,73.8,6255,2265,158,182,86.8,159,193,82.4,31,78,39.7,0,0.2,0.4,-0.2,3,24,9,4,37,Partidos,9319781b
246,Brennan Johnson,wls WAL,DLCC,Nott'ham Forest,21-352,2001,31.4,283,491,57.6,4103,808,151,216,69.9,99,172,57.6,15,34,44.1,3,3.2,1.9,-0.2,28,12,18,6,30,Partidos,0cd31129
247,Sam Johnstone,eng ENG,PO,Crystal Palace,30-046,1993,6.0,141,199,70.9,3637,2351,24,24,100.0,80,81,98.8,37,93,39.8,0,0.0,0.0,0.0,0,2,0,0,0,Partidos,9e5708be
248,Curtis Jones,eng ENG,CC,Liverpool,22-100,2001,9.3,489,544,89.9,7267,1548,271,290,93.4,184,195,94.4,20,26,76.9,1,0.9,1.1,+0.1,10,40,11,1,56,Partidos,4fb9c88f
249,Jorginho,it ITA,CC,Arsenal,31-141,1991,6.8,453,526,86.1,7475,2182,204,227,89.9,204,228,89.5,32,46,69.6,1,0.2,0.5,+0.8,5,54,10,0,70,Partidos,45db685d
250,Jorginho,it ITA,CC,Chelsea,31-141,1991,14.2,749,884,84.7,11991,3508,379,421,90.0,301,348,86.5,51,74,68.9,0,0.4,0.4,-0.4,7,87,9,0,80,Partidos,45db685d
251,Mateo Joseph,eng ENG,DLCC,Leeds United,19-203,2003,0.3,2,3,66.7,13,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos,6ad43f9a
252,Diogo Jota,pt POR,DL,Liverpool,26-157,1996,11.1,252,340,74.1,3375,777,155,195,79.5,71,92,77.2,9,18,50.0,4,2.1,1.6,+1.9,17,25,7,1,28,Partidos,178ae8f8
253,Hamed Junior Traorè,ci CIV,DLCC,Bournemouth,23-083,2000,4.7,109,178,61.2,1850,775,55,72,76.4,35,56,62.5,13,33,39.4,0,1.1,1.1,-1.1,14,11,10,3,26,Partidos,570bb4b9
254,James Justin,eng ENG,DF,Leicester City,25-076,1998,13.9,667,819,81.4,10404,3063,371,408,90.9,239,282,84.8,39,81,48.1,0,0.3,0.5,-0.3,7,48,12,7,47,Partidos,fb614c44
255,Mathias Jørgensen,dk DEN,DF,Brentford,33-017,1990,11.1,359,453,79.2,6109,2756,161,182,88.5,176,217,81.1,17,44,38.6,0,0.1,0.1,-0.1,1,29,0,0,33,Partidos,0db5d2c8
256,Sasa Kalajdzic,at AUT,DL,Wolves,25-307,1997,0.5,2,4,50.0,26,0,1,2,50.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos,15f24fe7
257,Boubacar Kamara,fr FRA,CC,Aston Villa,23-168,1999,17.5,747,881,84.8,12309,3633,370,413,89.6,280,308,90.9,65,91,71.4,1,0.8,0.7,+0.2,7,58,6,0,80,Partidos,cc77354e
258,Harry Kane,eng ENG,DL,Tottenham,29-286,1993,34.8,579,833,69.5,11062,3983,263,338,77.8,206,263,78.3,93,150,62.0,3,6.8,3.8,-3.8,55,90,46,6,169,Partidos,21a66f6a
259,N'Golo Kanté,fr FRA,CC,Chelsea,32-042,1991,5.8,271,338,80.2,3935,1033,168,190,88.4,84,100,84.0,12,24,50.0,1,1.9,0.8,-0.9,13,23,11,3,34,Partidos,b9fbae28
260,Michael Keane,eng ENG,DF,Everton,30-119,1993,10.3,276,399,69.2,5372,2703,97,125,77.6,139,168,82.7,37,87,42.5,1,0.3,0.2,+0.7,2,30,0,0,27,Partidos,c5b7c315
261,Neeskens Kebano,cd COD,DL,Fulham,31-061,1992,8.3,153,208,73.6,2061,515,91,104,87.5,43,58,74.1,6,12,50.0,3,1.5,0.9,+1.5,13,2,9,3,24,Partidos,18b999f4
262,Thilo Kehrer,de GER,DF,West Ham,26-231,1996,23.3,856,1033,82.9,15010,5473,367,419,87.6,417,469,88.9,62,111,55.9,2,0.6,0.8,+1.4,8,55,4,1,56,Partidos,51dbeea9
263,Naby Keïta,gn GUI,CC,Liverpool,28-089,1995,3.3,129,168,76.8,1820,590,75,87,86.2,43,54,79.6,6,8,75.0,0,0.7,0.2,-0.7,8,15,2,0,15,Partidos,f25c8e3a
264,Lloyd Kelly,eng ENG,DF,Bournemouth,24-216,1998,19.7,773,967,79.9,14687,6064,278,309,90.0,393,437,89.9,87,185,47.0,2,0.4,0.7,+1.6,6,66,7,2,39,Partidos,f31def1e
265,Max Kilman,eng ENG,DF,Wolves,25-352,1997,35.0,1659,1996,83.1,32888,11716,548,594,92.3,912,988,92.3,179,362,49.4,0,0.1,0.6,-0.1,2,126,7,2,118,Partidos,d0f72bf1
266,Jakub Kiwior,pl POL,DF,Arsenal,23-084,2000,2.2,84,93,90.3,1521,427,23,24,95.8,52,54,96.3,6,10,60.0,0,0.0,0.0,0.0,0,1,0,0,1,Partidos,dc3e663e
267,Mateusz Klich,pl POL,CCDL,Leeds United,32-331,1990,3.1,108,148,73.0,1411,387,61,69,88.4,28,34,82.4,5,17,29.4,0,0.2,0.2,-0.2,5,6,5,0,16,Partidos,282679b4
268,Robin Koch,de GER,DF,Leeds United,26-297,1996,32.3,1161,1502,77.3,22672,10245,372,441,84.4,646,745,86.7,129,267,48.3,0,0.1,0.3,-0.1,2,109,5,0,97,Partidos,ea6bc03a
269,Ibrahima Konaté,fr FRA,DF,Liverpool,23-350,1999,15.2,891,1016,87.7,15915,6299,347,381,91.1,476,519,91.7,53,95,55.8,0,0.1,0.7,-0.1,1,47,2,0,51,Partidos,5ed9b537
270,Ezri Konsa,eng ENG,DF,Aston Villa,25-199,1997,33.9,1578,1783,88.5,28817,9727,571,623,91.7,881,939,93.8,112,187,59.9,0,1.3,0.7,-1.3,8,68,4,2,54,Partidos,0313a347
271,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-324,1991,19.9,1270,1465,86.7,22340,8984,561,595,94.3,593,650,91.2,96,175,54.9,1,0.4,0.4,+0.6,7,83,9,1,81,Partidos,da974c7b
272,Cheikhou Kouyaté,sn SEN,CC,Nott'ham Forest,33-140,1989,9.3,174,233,74.7,2696,763,87,117,74.4,55,66,83.3,17,23,73.9,0,0.7,0.3,-0.7,6,11,2,0,18,Partidos,8d3c902d
273,Mateo Kovačić,hr CRO,CC,Chelsea,29-004,1994,18.2,1086,1267,85.7,17889,5439,529,586,90.3,453,502,90.2,75,118,63.6,2,2.1,2.0,-0.1,23,151,23,1,150,Partidos,79c0821a
274,Emil Krafth,se SWE,DF,Newcastle Utd,28-281,1994,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos,77cf6852
275,Dejan Kulusevski,se SWE,CCDL,Tottenham,23-015,2000,21.1,532,681,78.1,7460,1830,321,374,85.8,165,205,80.5,24,47,51.1,6,4.1,4.5,+1.9,41,14,32,11,59,Partidos,df3cda47
276,Layvin Kurzawa,fr FRA,DF,Fulham,30-248,1992,1.5,28,41,68.3,408,135,12,13,92.3,14,19,73.7,0,3,0.0,0,0.0,0.0,0.0,0,1,1,1,2,Partidos,41e7ef1c
277,Adam Lallana,eng ENG,CCDL,Brighton,35-000,1988,8.0,262,317,82.6,3033,656,173,194,89.2,57,74,77.0,6,9,66.7,1,1.0,1.2,0.0,14,23,9,1,33,Partidos,99813635
278,Tariq Lamptey,gh GHA,DF,Brighton,22-222,2000,5.0,239,302,79.1,3509,854,130,149,87.2,96,116,82.8,5,21,23.8,0,0.2,0.7,-0.2,4,14,8,5,26,Partidos,f4e433d4
279,Manuel Lanzini,ar ARG,CCDL,West Ham,30-084,1993,1.7,83,100,83.0,1280,295,42,50,84.0,32,35,91.4,5,9,55.6,0,0.0,0.1,0.0,0,7,2,0,14,Partidos,26f6dca8
280,Aymeric Laporte,es ESP,DF,Manchester City,28-348,1994,8.2,651,704,92.5,10514,3144,339,356,95.2,264,281,94.0,38,51,74.5,0,0.2,0.4,-0.2,4,65,6,0,66,Partidos,119b9a8e
281,Juan Larios,es ESP,DF,Southampton,19-118,2004,1.7,63,82,76.8,881,326,40,46,87.0,21,27,77.8,2,4,50.0,0,0.0,0.0,0.0,0,5,0,0,4,Partidos,cf7fb13a
282,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-180,1993,2.4,79,93,84.9,1445,580,29,34,85.3,40,44,90.9,7,11,63.6,0,0.0,0.0,0.0,0,4,0,0,3,Partidos,450ab6fc
283,Roméo Lavia,be BEL,CC,Southampton,19-124,2004,22.1,786,913,86.1,13640,3643,349,386,90.4,359,392,91.6,64,87,73.6,0,0.6,0.6,-0.6,16,92,9,0,97,Partidos,ecad9aa5
284,Dexter Lembikisa,jm JAM,DF,Wolves,19-187,2003,0.3,10,13,76.9,180,73,5,5,100.0,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,3,Partidos,0bdda685
285,Mario Lemina,ga GAB,CC,Wolves,29-251,1993,12.4,465,539,86.3,8229,2304,201,225,89.3,214,233,91.8,43,61,70.5,1,0.3,0.4,+0.7,3,29,5,1,38,Partidos,2b471f99
286,Clément Lenglet,fr FRA,DF,Tottenham,27-327,1995,19.4,1101,1265,87.0,20453,7365,420,433,97.0,554,609,91.0,110,186,59.1,2,0.6,0.8,+1.4,6,70,10,5,76,Partidos,4f28a6ff
287,Bernd Leno,de GER,PO,Fulham,31-067,1992,33.0,984,1251,78.7,24128,14673,207,207,100.0,570,574,99.3,205,466,44.0,0,0.0,0.0,0.0,1,11,0,0,0,Partidos,2628fd2b
288,Jefferson Lerma,co COL,CC,Bournemouth,28-197,1994,33.1,1180,1453,81.2,18519,6653,609,698,87.2,466,538,86.6,68,135,50.4,0,2.2,2.9,-2.2,17,114,23,2,132,Partidos,9b5ce51a
289,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-105,1998,0.1,10,12,83.3,163,71,2,2,100.0,7,8,87.5,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Partidos,efb9215a
290,Rico Lewis,eng ENG,DFCC,Manchester City,18-170,2004,7.0,478,518,92.3,6956,1135,290,304,95.4,162,173,93.6,15,19,78.9,0,1.2,1.2,-1.2,8,33,8,3,42,Partidos,b57e066e
291,Keane Lewis-Potter,eng ENG,DLCC,Brentford,22-077,2001,3.6,49,86,57.0,600,118,33,50,66.0,12,17,70.6,1,10,10.0,1,1.2,0.3,-0.2,5,2,3,1,6,Partidos,41f08ac8
292,Victor Lindelöf,se SWE,DF,Manchester Utd,28-297,1994,11.2,657,707,92.9,11770,3669,224,240,93.3,382,394,97.0,39,57,68.4,0,0.0,0.1,0.0,0,26,1,0,27,Partidos,f5deef4c
293,Jesse Lingard,eng ENG,DLCC,Nott'ham Forest,30-146,1992,10.3,236,297,79.5,3558,897,121,137,88.3,88,104,84.6,14,28,50.0,0,0.7,0.5,-0.7,11,27,7,1,33,Partidos,810e3c74
294,Diego Llorente,es ESP,DF,Leeds United,29-267,1993,7.2,356,429,83.0,6969,2284,118,130,90.8,203,228,89.0,33,59,55.9,0,0.0,0.0,0.0,0,17,0,0,27,Partidos,bba30585
295,Hugo Lloris,fr FRA,PO,Tottenham,36-135,1986,24.5,561,728,77.1,13442,8398,174,177,98.3,241,242,99.6,146,305,47.9,0,0.0,0.0,0.0,0,13,0,0,0,Partidos,8f62b6ee
296,Renan Lodi,br BRA,DF,Nott'ham Forest,25-032,1998,22.1,556,829,67.1,9657,3220,262,311,84.2,233,325,71.7,50,143,35.0,0,0.7,0.9,-0.7,9,25,13,7,30,Partidos,ed9f7cfe
297,Ruben Loftus-Cheek,eng ENG,CCDF,Chelsea,27-107,1996,14.9,678,798,85.0,10036,2518,407,458,88.9,229,256,89.5,29,37,78.4,0,1.3,1.6,-1.3,12,69,14,1,74,Partidos,e97fd090
298,Sean Longstaff,eng ENG,CC,Newcastle Utd,25-192,1997,27.0,899,1113,80.8,14770,4111,449,515,87.2,344,397,86.6,76,124,61.3,4,3.3,2.5,+0.7,22,77,20,5,112,Partidos,a2b105e0
299,Jamal Lowe,jm JAM,CCDL,Bournemouth,28-293,1994,0.1,2,4,50.0,18,3,1,1,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,1,0,1,Partidos,b2856bc0
300,Douglas Luiz,br BRA,CC,Aston Villa,25-001,1998,29.6,1370,1657,82.7,24146,5767,567,630,90.0,605,697,86.8,141,246,57.3,5,3.8,2.6,+1.2,40,105,17,3,131,Partidos,6f7d826d
301,Saša Lukić,rs SRB,CC,Fulham,26-270,1996,3.7,164,187,87.7,2747,529,72,80,90.0,81,89,91.0,10,14,71.4,0,0.0,0.1,0.0,0,18,1,0,11,Partidos,c6e8cf1f
302,Lyanco,br BRA,DF,Southampton,26-098,1997,10.1,320,456,70.2,6075,2177,119,138,86.2,155,205,75.6,35,93,37.6,0,0.4,0.1,-0.4,3,29,3,1,31,Partidos,b5bf1770
303,Alexis Mac Allister,ar ARG,CC,Brighton,24-137,1998,28.2,1415,1640,86.3,22419,5585,755,827,91.3,527,579,91.0,94,134,70.1,1,3.7,3.9,-2.7,38,134,28,1,155,Partidos,83d074ff
304,James Maddison,eng ENG,CCDL,Leicester City,26-168,1996,25.1,771,1049,73.5,13211,4002,375,435,86.2,283,372,76.1,86,169,50.9,9,9.2,5.5,-0.2,67,108,26,3,144,Partidos,ee38d9c5
305,Noni Madueke,eng ENG,DL,Chelsea,21-061,2002,4.2,134,173,77.5,1778,420,82,96,85.4,40,53,75.5,5,8,62.5,0,0.3,0.3,-0.3,7,7,7,0,21,Partidos,bf34eebd
306,Harry Maguire,eng ENG,DF,Manchester Utd,30-066,1993,7.4,439,514,85.4,8864,2656,134,148,90.5,243,269,90.3,55,87,63.2,0,0.0,0.1,0.0,1,29,0,0,24,Partidos,d8931174
307,Riyad Mahrez,dz ALG,DLCC,Manchester City,32-078,1991,17.5,828,1001,82.7,13762,2381,425,474,89.7,317,369,85.9,73,120,60.8,9,6.5,4.7,+2.5,45,34,30,6,66,Partidos,892d5bb1
308,Kobbie Mainoo,eng ENG,CC,Manchester Utd,18-021,2005,0.1,7,8,87.5,83,31,5,6,83.3,2,2,100.0,0,0,,0,0.0,0.1,0.0,0,1,1,0,1,Partidos,c6220452
309,Ainsley Maitland-Niles,eng ENG,DFCC,Southampton,25-254,1997,14.7,542,686,79.0,9011,3124,270,313,86.3,210,254,82.7,49,82,59.8,0,0.7,0.7,-0.7,10,52,12,5,55,Partidos,e3a5814e
310,Tyrell Malacia,nl NED,DF,Manchester Utd,23-266,1999,14.0,629,731,86.0,9224,2642,390,420,92.9,179,204,87.7,35,60,58.3,0,0.4,0.5,-0.4,6,34,5,0,39,Partidos,6b6c793c
311,Orel Mangala,be BEL,CC,Nott'ham Forest,25-053,1998,14.4,374,466,80.3,5620,1551,208,236,88.1,136,163,83.4,20,39,51.3,0,0.1,0.1,-0.1,2,31,2,0,34,Partidos,a572e291
312,Javier Manquillo,es ESP,DF,Newcastle Utd,29-005,1994,0.4,23,27,85.2,381,114,13,14,92.9,8,10,80.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,4,Partidos,758dd7f0
313,Sekou Mara,fr FRA,DLCC,Southampton,20-284,2002,5.8,66,101,65.3,858,162,42,55,76.4,14,17,82.4,4,7,57.1,2,0.8,0.3,+1.2,6,6,2,0,7,Partidos,3544641e
314,Solly March,eng ENG,DLDF,Brighton,28-294,1994,30.2,951,1312,72.5,17051,4026,443,526,84.2,367,481,76.3,113,208,54.3,7,8.4,6.3,-1.4,67,63,52,15,135,Partidos,bb5fbd2b
315,Emiliano Marcondes,dk DEN,CC,Bournemouth,28-062,1995,0.1,1,1,100.0,56,37,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Partidos,4d960fc3
316,Marquinhos,br BRA,CC,Arsenal,20-033,2003,0.0,2,3,66.7,34,5,1,2,50.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos,59878425
317,Anthony Martial,fr FRA,DL,Manchester Utd,27-156,1995,8.5,205,248,82.7,2549,740,139,155,89.7,48,57,84.2,6,11,54.5,2,1.3,1.3,+0.7,9,13,10,0,29,Partidos,8b788c01
318,Martinelli,br BRA,DL,Arsenal,21-326,2001,30.8,831,1104,75.3,12936,2607,445,525,84.8,295,356,82.9,61,122,50.0,5,9.1,7.0,-4.1,59,33,43,10,94,Partidos,48a5a5d6
319,Emiliano Martínez,ar ARG,PO,Aston Villa,30-250,1992,31.9,948,1256,75.5,24934,16403,196,197,99.5,489,495,98.8,261,556,46.9,0,0.3,0.3,-0.3,2,17,0,0,0,Partidos,7956236f
320,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-112,1998,23.5,1330,1528,87.0,23895,8188,532,568,93.7,683,728,93.8,96,193,49.7,0,0.3,1.0,-0.3,6,92,5,0,83,Partidos,bac46a10
321,Pape Matar Sarr,sn SEN,CC,Tottenham,20-238,2002,2.2,129,141,91.5,1928,380,64,67,95.5,56,59,94.9,3,7,42.9,0,0.0,0.0,0.0,1,8,0,0,11,Partidos,feb5d972
322,Jean-Philippe Mateta,fr FRA,DL,Crystal Palace,25-316,1997,8.2,98,142,69.0,1118,139,66,88,75.0,19,27,70.4,3,4,75.0,0,0.6,0.1,-0.6,5,4,0,0,6,Partidos,50e6dc35
323,Joël Matip,cm CMR,DF,Liverpool,31-275,1991,11.1,705,816,86.4,12796,4255,276,315,87.6,363,394,92.1,57,84,67.9,0,0.3,0.4,-0.3,3,47,7,0,55,Partidos,b217ef29
324,Neal Maupay,fr FRA,DL,Everton,26-269,1996,11.8,180,241,74.7,2371,198,117,142,82.4,48,61,78.7,6,8,75.0,0,0.6,0.2,-0.6,7,7,2,0,10,Partidos,4bcf39f6
325,Kevin Mbabu,ch SUI,DFDL,Fulham,28-021,1995,1.6,68,94,72.3,1051,383,40,43,93.0,24,35,68.6,4,9,44.4,1,0.4,0.4,+0.6,2,4,5,3,8,Partidos,493924a7
326,Bryan Mbeumo,cm CMR,DL,Brentford,23-276,1999,29.3,584,893,65.4,9318,2847,333,408,81.6,167,262,63.7,63,133,47.4,6,6.1,4.7,-0.1,45,31,42,13,80,Partidos,6afaebf2
327,James McArthur,sct SCO,CC,Crystal Palace,35-215,1987,0.2,17,22,77.3,244,37,9,11,81.8,7,8,87.5,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos,cee31595
328,Alex McCarthy,eng ENG,PO,Southampton,33-158,1989,3.0,81,121,66.9,1893,1310,21,21,100.0,39,39,100.0,20,58,34.5,0,0.0,0.0,0.0,0,3,0,0,0,Partidos,36c2ca73
329,John McGinn,sct SCO,CCDL,Aston Villa,28-204,1994,26.9,742,949,78.2,13366,4405,342,396,86.4,284,343,82.8,96,155,61.9,3,2.6,3.2,+0.4,18,103,19,5,122,Partidos,90f91999
330,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-179,1996,17.5,569,727,78.3,11331,4319,163,195,83.6,334,394,84.8,66,122,54.1,0,1.0,0.4,-1.0,8,35,3,1,35,Partidos,4e5a4cbc
331,Weston McKennie,us USA,CC,Leeds United,24-255,1998,13.4,412,544,75.7,6650,2307,215,268,80.2,135,168,80.4,40,64,62.5,0,0.5,0.5,-0.5,11,44,15,3,72,Partidos,01c3aff5
332,Dwight McNeil,eng ENG,DLCC,Everton,23-169,1999,24.8,555,839,66.2,9316,2904,288,339,85.0,174,238,73.1,68,167,40.7,3,5.0,4.4,-2.0,41,37,23,12,61,Partidos,fc15fb84
333,Scott McTominay,sct SCO,CC,Manchester Utd,26-153,1996,12.5,340,412,82.5,5241,1472,186,215,86.5,116,135,85.9,25,34,73.5,0,0.5,1.0,-0.5,7,30,5,1,30,Partidos,d93c2511
